objectid,state,location,title,latitude,longitude,status,display_template,object_location,notes
leflore,Mississippi,Leflore,Leflore ,33°31'35''N,90°15'48''W,Standing,record,https://flic.kr/s/aHBqjALnVK,
lexington,Mississippi,Holmes,Lexington,33°03'40''N,90°01'00''W,Standing,record,https://flic.kr/s/aHBqjALnAh,
midway,Mississippi,Yazoo,Midway ,32°51'55''N,90°08'24''W,Standing,record,https://flic.kr/s/aHBqjALnzF,
providence,Mississippi,Holmes,Providence,33°14'37''N,90°07'46''W,Standing,record,https://flic.kr/s/aHBqjALnBe,
teasdale,Mississippi,Tallahatchie,Teasdale ,34°06'39''N,90°01'22''W,Standing,record,https://flic.kr/s/aHBqjALnWm,
yazoo,Mississippi,Yazoo,Yazoo,32°44'53''N,90°21'27''W,Standing,record,https://flic.kr/s/aHBqjALnQQ,
louisville-winston,Mississippi,Winston,Louisville (Winston),33°10'08''N,89°05'17''W,Standing,record,https://flic.kr/s/aHBqjALLyM,
mccool,Mississippi,Attala,McCool ,33°06'33''N,89°19'08''W,Standing,record,,"ICloud Drive
ICloud Drive
ICloud Drive"
noxapater,Mississippi,Winston,Noxapater ,32°59'25''N,89°03'08''W,Removed,record,,
sandtown,Mississippi,Neshoba,Sandtown ,32°48'03''N,88°59'39''W,Removed,record,,
lincoln,Mississippi,Lincoln,Lincoln ,31°31'26''N,90°32'06''W,Standing,record,https://flic.kr/s/aHBqjBxuA8,
simpson,Mississippi,Simpson,Simpson ,31°54'13''N,89°46'52''W,Standing,record,https://flic.kr/s/aHBqjBxtu4,
smith,Mississippi,Smith,Smith ,31°59'31''N,89°31'07''W,Standing,record,https://flic.kr/s/aHBqjBxuwa,
summit,Mississippi,Pike,Summit ,31°19'05''N,90°28'02''W,Standing,record,https://flic.kr/s/aHBqjBxxsH,
tilton,Mississippi,Lawrence,Tilton ,31°26'02''N,90°04'52''W,Standing,record,https://flic.kr/s/aHBqjBxt15,
monticello,Mississippi,Lawrence,Monticello,31°36'11''N,90°02'46''W,Removed,record,https://flic.kr/s/aHBqjBxxqU,
